true_label,pred_label
alpha,alpha
alpha,alpha
gamma,gamma
alpha,alpha
ductal,ductal
gamma,gamma
ductal,ductal
alpha,alpha
alpha,alpha
gamma,gamma
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
delta,delta
beta,beta
ductal,ductal
delta,delta
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
delta,delta
alpha,beta
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
delta,delta
endothelial,endothelial
alpha,alpha
alpha,alpha
alpha,beta
ductal,ductal
beta,beta
gamma,gamma
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
gamma,ductal
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
gamma,gamma
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
delta,delta
beta,beta
alpha,alpha
ductal,ductal
gamma,gamma
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
ductal,ductal
ductal,ductal
alpha,alpha
gamma,gamma
ductal,ductal
alpha,alpha
gamma,beta
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
gamma,gamma
ductal,ductal
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
gamma,gamma
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
ductal,ductal
gamma,gamma
alpha,alpha
alpha,alpha
delta,delta
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
delta,beta
ductal,ductal
delta,delta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
gamma,gamma
alpha,alpha
beta,beta
endothelial,endothelial
ductal,ductal
ductal,ductal
delta,delta
alpha,alpha
ductal,ductal
